Versão do compilador: 3.7.1 (default, Dec 10 2018, 22:54:23) [MSC v.1915 64 bit (AMD64)]
Número de épocas: 98
Erro final: 0.0007341561817438056
Erro no teste: 5.749204199110483e-05
[[0.8399     0.81651067]
 [0.6258     0.58991714]
 [0.6622     0.63183603]
 [0.5969     0.56186948]
 [0.5316     0.55092216]
 [0.6335     0.6654833 ]
 [0.8068     0.79665426]
 [0.5342     0.50757131]
 [0.4768     0.44508254]
 [0.4105     0.38057758]
 [0.8404     0.82604442]
 [0.2697     0.26668396]
 [0.4125     0.39626928]
 [0.7464     0.70087517]
 [0.28       0.27666556]
 [0.9602     0.88233991]
 [0.4986     0.55962116]
 [0.6459     0.6407328 ]
 [0.7718     0.77018094]
 [0.5764     0.62666012]]
